,alesund-gw,alesund-gw1,alta-gw1,alta-gw3,as-gw1,as-gw2,bergen-gw1,bergen-gw2,bo-gw2,bo-gw3,bodo-gw,bodo-gw3,borre-gw1,borre-gw2,drammen-gw1,drammen-gw2,elverum-gw1,elverum-gw3,evenstad-gw2,evenstad-gw3,forde-gw2,fredrikstad-gw2,fredrikstad-gw3,gjovik-gw1,gjovik-gw2,grimstad-gw1,grimstad-gw2,halden-gw,halden-gw3,hamar-gw2,hamar-gw3,hammerfest-gw1,harstad-gw,harstad-gw1,haugesund-gw1,haugesund-gw2,honefoss-gw1,honefoss-gw2,hovedbygget-gw,hovedbygget-gw1,hoytek-gw1,hoytek-gw2,ifi2-gw,ifi2-gw2,ifi2-gw3,ifi2-gw4,karasjok-gw1,kautokeino-gw1,kirkenes-gw1,kjeller-gw1,kjeller-gw3,kongsberg-gw1,kongsberg-gw2,kongsvinger-gw1,kristiansand-gw1,kristiansand-gw2,kristiansund-gw1,kristiansund-gw2,larvik-gw,levanger-gw1,levanger-gw3,lillehammer-gw2,lillehammer-gw3,longyear-gw3,longyear-gw4,ma2-gw,mo-gw3,mo-gw4,molde-gw,molde-gw3,namsos-gw1,narvik-gw1,narvik-gw2,nesna-gw1,notodden-gw1,notodden-gw2,oslo-gw1,oslo-gw3,oslo-gw4,oslo-gw7,pil32-gw,pil50-gw,porsgrunn-gw2,porsgrunn-gw3,rena-gw1,rena-gw2,rodbergvn-gw,sandnessjoen-gw1,sogndal-gw1,sogndal-gw2,stavanger-gw1,stavanger-gw4,steinkjer-gw,steinkjer-gw2,stjordal-gw1,stolav-gw2,stolav-gw3,stolav-gw4,stord-gw1,stord-gw2,svalsat-gw1,teknobyen-gw1,teknobyen-gw2,teknobyen-gw4,teknobyen-gw5,trd-gw,trd-gw2,trd-gw7,tromso-gw,tromso-gw3,tromso-gw4,utsjok-gw1,veths-gw,veths-gw2,volda-gw1,volda-gw3
120.80000000000118,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,4,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
121.00000000000118,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,4,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
121.20000000000118,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,4,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
121.40000000000119,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,4,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
121.60000000000119,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,4,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
121.80000000000119,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,4,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
122.0000000000012,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,4,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
122.2000000000012,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,4,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
122.4000000000012,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,4,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
122.6000000000012,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,4,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
122.8000000000012,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,4,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
123.00000000000121,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,4,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
123.20000000000121,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,4,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
123.40000000000121,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,4,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
123.60000000000122,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
123.80000000000122,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
124.00000000000122,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
124.20000000000122,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
124.40000000000123,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
124.60000000000123,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
124.80000000000123,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
125.00000000000124,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
125.20000000000124,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
125.40000000000124,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
125.60000000000124,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
125.80000000000125,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
126.00000000000125,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
126.20000000000125,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
126.40000000000126,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
126.60000000000126,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
126.80000000000126,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,5,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,1,0,0
127.00000000000126,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
127.20000000000127,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
127.40000000000127,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
127.60000000000127,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
127.80000000000128,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
128.00000000000128,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
128.20000000000127,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
128.40000000000126,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
128.60000000000124,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
128.80000000000123,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
129.00000000000122,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
129.2000000000012,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
129.4000000000012,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
129.6000000000012,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
129.80000000000118,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
130.00000000000117,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
130.20000000000115,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
130.40000000000114,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
130.60000000000113,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
130.80000000000112,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
131.0000000000011,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
131.2000000000011,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
131.40000000000109,0,0,0,0,1,1,0,0,5,2,0,0,2,1,3,1,0,0,1,1,0,3,6,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,6,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,2,4,0,3,0,1,0,0,0,0,2,1,2,2,3,1,0,0,0,0,0,2,0,0
